Date,Open,High,Low,Close,Adj Close,Volume
2004-08-01,2.4737352871242444,2.807195289359374,2.373797262602718,2.532363176345825,2684837851,2.532363176345825
2004-09-01,2.5405267780667935,3.340038460227165,2.4475141332700954,3.2059619426727295,4270113667,3.2059619426727295
2004-10-01,3.235646852885503,4.946235118743808,3.1886455020602247,4.715930938720703,10321258145,4.715930938720703
2004-11-01,4.7879159227357455,4.9870512826848,3.9903837197003034,4.501704692840576,11145383635,4.501704692840576
2004-12-01,4.5009633481755325,4.9445042580489975,4.167503262494304,4.769116401672363,5835483147,4.769116401672363
2005-01-01,4.8831544331165455,5.078580122477908,4.360948776174876,4.839122772216797,8237356337,4.839122772216797
2005-02-01,4.808447585108278,5.363059076135385,4.477462548933432,4.650376319885254,13073210618,4.650376319885254
2005-03-01,4.682535143789659,4.696387359057386,4.268926532450614,4.4653401374816895,6903740285,4.4653401374816895
2005-04-01,4.4962625010997,5.559473621464663,4.448766486963606,5.442219257354736,9101631755,5.442219257354736
2005-05-01,5.492929997725581,6.886880790866224,5.447413616010178,6.858927249908447,10188799510,6.858927249908447
2005-06-01,7.005621137210781,7.650029324390284,6.615512342050491,7.27649450302124,15618390955,7.27649450302124
2005-07-01,7.2985103145555,7.861532389985759,7.0993749452309345,7.118422985076904,8228691980,7.118422985076904
2005-08-01,7.127328095593304,7.414281467490643,6.761957134799078,7.07488489151001,5740311751,7.07488489151001
2005-09-01,7.072659299949169,7.939455508768023,7.050147376128127,7.828384876251221,6831639042,7.828384876251221
2005-10-01,7.758377239028544,9.270324411074785,7.190654332354909,9.205759048461914,7747430832,9.205759048461914
2005-11-01,9.198835841683561,10.667740179665197,9.128334404562382,10.01640510559082,8498379059,10.01640510559082
2005-12-01,10.122526842445039,11.038056414899682,9.870452445443874,10.262539863586426,7981071306,10.262539863586426
2006-01-01,10.452029146377,11.752967678779795,9.764825862227138,10.702865600585938,12006439028,10.702865600585938
2006-02-01,9.6235741904205,10.055735414156779,8.357020848761682,8.970259666442871,11945607870,8.970259666442871
2006-03-01,9.117201574932665,9.870206287232776,8.201671904249984,9.64756965637207,12316553076,9.64756965637207
2006-04-01,9.635944323435677,11.149622297472487,9.59636399174699,10.338732719421387,7440364169,10.338732719421387
2006-05-01,10.351842170281362,10.375838342799087,8.919549903295655,9.197844505310059,7063970623,9.197844505310059
2006-06-01,9.240392831566886,10.373116493225098,9.192402383533793,10.373116493225098,5716571099,10.373116493225098
2006-07-01,10.390681435728439,10.58486915148108,9.343053419141908,9.56346321105957,5119995337,9.56346321105957
2006-08-01,9.526605619430219,9.647570628236066,8.9885680667752,9.3638334274292,4294918292,9.3638334274292
2006-09-01,9.424687067684149,10.35728517664789,9.31905806001862,9.94194507598877,4880280180,9.94194507598877
2006-10-01,9.941943858149687,12.169789482214405,9.850167551311019,11.784629821777344,6364325977,11.784629821777344
2006-11-01,11.843258777657935,12.690265741564659,11.504357105202702,11.992919921875,4755369734,11.992919921875
2006-12-01,12.021862597256531,12.180676465658367,11.189697173782065,11.391059875488281,3680311197,11.391059875488281
2007-01-01,11.52760936270527,12.690265334101852,11.40664436505881,12.40578556060791,5002163322,12.40578556060791
2007-02-01,12.517102995184146,12.517350212380796,10.959638445056365,11.118205070495605,4573643120,11.118205070495605
2007-03-01,10.950486753970814,11.52760919699764,10.810225554219862,11.33366870880127,4742365168,11.33366870880127
2007-04-01,11.323773067497884,12.183149353308794,11.184254470568254,11.660696029663086,3732277253,11.660696029663086
2007-05-01,11.68073230707892,12.585872144191638,11.31511417129954,12.316977500915527,3998198267,12.316977500915527
2007-06-01,12.39341635905875,13.234239024660056,12.30906224828883,12.930217742919922,5181284205,12.930217742919922
2007-07-01,12.99923458243836,13.817793530127988,12.340972795636388,12.616052627563477,4682718433,12.616052627563477
2007-08-01,12.628421936230408,13.032135231394447,11.88531160476388,12.74592399597168,3561326880,12.74592399597168
2007-09-01,12.740235996511009,14.144575756962821,12.637822705085526,14.03276252746582,2786959199,14.03276252746582
2007-10-01,14.099554540285482,17.489315032958984,14.090648089026002,17.489315032958984,6241346740,17.489315032958984
2007-11-01,17.385168241258004,18.484743010628303,15.238707224585184,17.142988204956055,6884717244,17.142988204956055
2007-12-01,17.093764719957996,17.92964133246496,16.14112957265412,17.105392456054688,3425355126,17.105392456054688
2008-01-01,17.139774074306857,17.251091913065444,12.838688976570104,13.959291458129883,6335233336,13.959291458129883
2008-02-01,13.077900136922889,13.383902041030076,11.053889944466798,11.655749320983887,7113985391,11.655749320983887
2008-03-01,11.663911883017516,11.693843160341943,10.194512545352708,10.896062850952148,5846452106,10.896062850952148
2008-04-01,11.075905432989142,14.467892390634816,10.909175888676568,14.206417083740234,5743234666,14.206417083740234
2008-05-01,14.305862924681488,14.903023266482753,13.304000387094467,14.491146087646484,4200999578,14.491146087646484
2008-06-01,14.409509866458587,14.546555334718049,12.741964523389209,13.022238731384277,3765445109,13.022238731384277
2008-07-01,12.853037687060779,13.74605640251942,11.517714201113375,11.719324111938477,4179045594,11.719324111938477
2008-08-01,11.68865052326798,12.632382021951923,11.426188206334075,11.460572242736816,2762893330,11.460572242736816
2008-09-01,11.794031247576596,11.92786101656644,9.417760284721133,9.907807350158691,5383242366,9.907807350158691
2008-10-01,10.170766873110693,10.31498546171145,7.654729389642604,8.889618873596191,8001704352,8.889618873596191
2008-11-01,8.84558580207638,9.211203030305544,6.117548919449004,7.247056484222412,6345013858,7.247056484222412
2008-12-01,7.091706135373423,8.150959908177981,6.495536142101005,7.610448360443115,4537239177,7.610448360443115
2009-01-01,7.633948646640808,8.715713863016804,6.9944886485996856,8.374338150024414,4411742543,8.374338150024414
2009-02-01,8.269452828269698,9.42493486365098,8.152197026077427,8.360980987548828,4480141965,8.360980987548828
2009-03-01,8.245704339295418,8.884669949272123,7.160228891591369,8.610085487365723,4576100295,8.610085487365723
2009-04-01,8.504208723061527,9.987708079959965,8.425791612003879,9.795251846313477,3526484770,9.795251846313477
2009-05-01,9.771998118360044,10.321167945861816,9.516214499724425,10.321167945861816,2289963292,10.321167945861816
2009-06-01,10.35827509628314,11.066010671826461,9.941697958120571,10.429023742675781,2829004207,10.429023742675781
2009-07-01,10.493588439901462,11.198603696867593,9.795500001571636,10.959888458251953,2931635455,10.959888458251953
2009-08-01,11.10064329540009,11.734167313211445,10.848817015251903,11.420496940612793,1956851371,11.420496940612793
2009-09-01,11.371268760184652,12.541840335381815,11.19588093974859,12.266018867492676,2050842356,12.266018867492676
2009-10-01,12.19551676331208,13.893489817087046,11.938248893776304,13.262192726135254,3098550758,13.262192726135254
2009-11-01,13.285940317352715,14.52231342201912,13.067262951023803,14.421879768371582,1642381057,14.421879768371582
2009-12-01,14.548782930481758,15.485339338651249,14.327384277043953,15.336668014526367,1711202055,15.336668014526367
2010-01-01,15.509087620514174,15.572415013247623,13.002203567808396,13.1093168258667,3577378821,13.1093168258667
2010-02-01,13.224591659938921,13.543702658225023,12.86342626834882,13.03164005279541,2089173495,13.03164005279541
2010-03-01,13.09101201403775,14.552494039298827,13.054894617040786,14.029052734375,3363548325,14.029052734375
2010-04-01,14.133690688354315,14.788984016361978,12.888907387922611,13.004430770874023,2933394020,13.004430770874023
2010-05-01,13.024218730470782,13.1830325771446,11.379184313748079,12.013202667236328,3274676457,12.013202667236328
2010-06-01,11.884570142691652,12.597500093847172,11.001198598222231,11.006887435913086,2403503278,11.006887435913086
2010-07-01,11.015298990763224,12.306836645415155,10.726861835851867,11.993908882141113,2782791635,11.993908882141113
2010-08-01,12.096322646734253,12.581421603283353,11.073679632013917,11.132308006286621,2122132569,11.132308006286621
2010-09-01,11.255003310163795,13.280251271483728,11.19365460541044,13.0066556930542,2396990959,13.0066556930542
2010-10-01,13.110801052772056,15.454418486062696,12.834979559408415,15.181317329406738,3185812619,15.181317329406738
2010-11-01,15.231535028112452,15.605563338504815,13.687428491197638,13.746798515319824,2346438185,13.746798515319824
2010-12-01,13.927132993053293,15.015577393443316,13.912290487608628,14.693249702453613,1697747812,14.693249702453613
2011-01-01,14.755340321437872,15.9051325017111,14.732334911188651,14.851322174072266,2408369449,14.851322174072266
2011-02-01,14.95348605134913,15.61372653603219,14.875810588775543,15.173895835876465,1681037411,15.173895835876465
2011-03-01,15.282245382017237,15.317868342665209,13.637211745481267,14.514892578125,2414576630,14.514892578125
2011-04-01,14.56436777438631,14.723428849454091,12.838689279706484,13.45959758758545,2820199328,13.45959758758545
2011-05-01,13.499176165132292,13.499918763941427,12.70015973754192,13.086557388305664,1819912003,13.086557388305664
2011-06-01,13.062316167701926,13.189960778321877,11.701266825992338,12.526504516601562,2373868616,12.526504516601562
2011-07-01,12.53541018297516,15.522693220810414,12.526503732306855,14.933696746826172,3254372638,14.933696746826172
2011-08-01,15.119968654899964,15.225843925835912,12.142579252193451,13.381921768188477,4287032849,13.381921768188477
2011-09-01,13.3767273441939,13.816309859642256,12.628421677691527,12.740729331970215,2353978341,12.740729331970215
2011-10-01,12.612342677319502,14.909206646879213,11.88877480357762,14.660347938537598,3100196907,14.660347938537598
2011-11-01,14.350143506387193,15.295111051625458,13.885823112332945,14.827326774597168,2421060842,14.827326774597168
2011-12-01,14.842413640074364,15.999133423569003,14.817676765497001,15.97785758972168,2210153263,15.97785758972168
2012-01-01,16.152010901636906,16.580213832909585,13.965475127863971,14.350388526916504,2956745222,14.350388526916504
2012-02-01,14.469871261185991,15.475693067787523,14.326395279354434,15.29387378692627,1901685367,15.29387378692627
2012-03-01,15.393069355740215,16.29177783824166,14.690032830751612,15.862584114074707,1900304210,15.862584114074707
2012-04-01,15.850956817127873,16.15695773798819,14.599988460714464,14.962390899658203,2363935524,14.962390899658203
2012-05-01,14.936169392504754,15.778724524398367,14.322931441435719,14.368942260742188,2355728878,14.368942260742188
2012-06-01,14.144576770851087,14.542848500382688,13.766836386769231,14.349401473999023,1867144380,14.349401473999023
2012-07-01,14.392689316884866,15.89622553461204,13.904620982880036,15.658004760742188,2059153390,15.658004760742188
2012-08-01,15.765119597704727,17.04379437150086,15.421517955591028,16.94731903076172,1889588194,16.94731903076172
2012-09-01,16.93395872668646,18.921357815286107,16.660612261438807,18.664337158203125,2416126416,18.664337158203125
2012-10-01,18.776895107995585,19.15611880159238,16.56661181409686,16.828828811645508,2882716781,16.828828811645508
2012-11-01,16.809035840402952,17.296855092558175,15.732959893293089,17.275829315185547,1874166603,17.275829315185547
2012-12-01,17.37156332793019,18.036007421606616,16.879042230163915,17.49871253967285,1674071398,17.49871253967285
2013-01-01,17.796552805228444,18.823894793594945,17.205328534240376,18.693775177001953,2104065102,18.693775177001953
2013-02-01,18.75586402590106,20.011780502433343,18.75339185378736,19.819570541381836,1860563808,19.819570541381836
2013-03-01,19.735465245318093,20.87833250939819,19.62414929333363,19.646163940429688,1708335347,19.646163940429688
2013-04-01,19.666447777353216,20.47362808936766,18.83156208770063,20.39768409729004,2150117073,20.39768409729004
2013-05-01,20.36527942980719,22.773213080125906,20.1945915652492,21.551681518554688,1984101129,21.551681518554688
2013-06-01,21.595716673567164,22.531777787462786,20.957987104665328,21.778030395507812,1950507679,21.778030395507812
2013-07-01,21.928429380351535,22.95626758721491,21.66027733016876,21.960588455200195,2057503228,21.960588455200195
2013-08-01,22.139938309279945,22.50382503073516,20.91692338702343,20.950071334838867,1344504713,20.950071334838867
2013-09-01,21.13461229114951,22.41180291518031,21.12446975349579,21.667701721191406,1329906200,21.667701721191406
2013-10-01,21.775059468521555,25.76445395345011,20.853100259570994,25.49382781982422,2217259798,25.49382781982422
2013-11-01,25.523760495040058,26.419501466900023,24.861047813824907,26.21146011352539,1054200647,26.21146011352539
2013-12-01,26.308429150748253,27.730579873553644,25.949985010044607,27.723405838012695,1358802104,27.723405838012695
2014-01-01,27.593535009802178,29.351865086712184,26.772501063096684,29.214078903198242,2188640930,29.214078903198242
2014-02-01,29.170293929222716,30.399247725086603,27.90423671047308,30.071971893310547,1627931099,30.071971893310547
2014-03-01,29.851807884290054,30.35249380832188,27.382918583665063,27.5834903717041,1431962004,27.5834903717041
2014-04-01,27.669660894888477,29.953716853362753,24.90076366953968,26.08241081237793,1347112369,26.08241081237793
2014-05-01,26.104695462204244,28.121815484615283,24.925526215010798,27.728099822998047,732559737,27.728099822998047
2014-06-01,27.76821453137377,28.845365520819804,26.681159698162105,28.490278244018555,760049001,28.490278244018555
2014-07-01,28.640830898230945,29.697181550272205,27.981664545068817,28.308027267456055,692217279,28.308027267456055
2014-08-01,28.24860041565585,29.087540099456675,27.733547493282654,28.308027267456055,553182606,28.308027267456055
2014-09-01,28.32041174642805,29.540192990994335,28.14014396365718,28.593290328979492,670345396,28.593290328979492
2014-10-01,28.526429680260833,28.77355595827719,25.16324131081287,27.687984466552734,1043268450,27.687984466552734
2014-11-01,27.510688820571154,27.6295463071168,26.251783027737613,26.83369255065918,570413781,26.83369255065918
2014-12-01,26.68858703924221,26.81289277891732,24.217329905471683,26.069534301757812,917297545,26.069534301757812
2015-01-01,26.198793493939768,26.850531984282267,24.146015307299916,26.47167205810547,1004562476,26.47167205810547
2015-02-01,26.333499614077503,27.966807958324857,25.680770355480885,27.65431022644043,651908915,27.65431022644043
2015-03-01,27.759799269106956,28.62053016008391,26.952060010766964,27.13926124572754,772972385,27.13926124572754
2015-04-01,27.16897474127403,28.285250598909172,25.802602170458698,26.68439483642578,847552576,26.68439483642578
2015-05-01,26.738519558579515,27.02456219003473,25.87716552691551,26.424667358398438,637318000,26.424667358398438
2015-06-01,26.657080393850155,27.002218389038458,25.84811550280649,25.84861183166504,686410000,25.84861183166504
2015-07-01,26.05817467887001,33.70136907463893,25.583921151706726,31.06789207458496,1266380000,31.06789207458496
2015-08-01,31.054486769374375,33.515643208957115,28.060475852190464,30.702396392822266,1074348000,30.702396392822266
2015-09-01,29.913295224068655,32.3237976395508,29.268706154356305,30.214235305786133,959100000,30.214235305786133
2015-10-01,30.21175551436029,36.251920496989875,29.788650316963754,35.29894256591797,988772000,35.29894256591797
2015-11-01,35.31135849214683,37.87620418482597,35.05262718230967,36.87763977050781,678696000,36.87763977050781
2015-12-01,37.101602746621026,38.733933537647005,35.9623992716982,37.68610382080078,862006000,37.68610382080078
2016-01-01,36.897504964370256,37.34444342869714,33.434201673316984,36.89501953125,931224000,36.89501953125
2016-02-01,37.267963509826764,39.22507140851831,32.92766646808644,34.651371002197266,1287340000,34.651371002197266
2016-03-01,34.941882890499606,37.63644451921353,34.03409367564092,36.99433898925781,834848000,36.99433898925781
2016-04-01,36.67900340666801,38.23336542903833,34.215859325798,34.41499710083008,843080000,34.41499710083008
2016-05-01,34.644418020903814,36.73511032383298,34.21634767976624,36.535972595214844,699930000,36.535972595214844
2016-06-01,36.47687928018045,36.60996738933074,32.93878984765056,34.36979675292969,787250000,34.36979675292969
2016-07-01,34.37476406509497,38.66292003013323,34.17686905086916,38.1782341003418,598296000,38.1782341003418
2016-08-01,37.795856284754834,39.219115307459845,37.795856284754834,38.09183120727539,527708000,38.09183120727539
2016-09-01,38.2010812720767,39.22407940056779,37.44376304108561,38.600345611572266,551028000,38.600345611572266
2016-10-01,38.449385404040704,40.55646438808548,38.213496582297495,38.96038818359375,679126000,38.96038818359375
2016-11-01,38.87844545071771,39.51126471521931,36.129753630405304,37.64439010620117,852844000,37.64439010620117
2016-12-01,37.61459375396329,39.94564181825164,36.60077963351422,38.328704833984375,641946000,38.328704833984375
2017-01-01,38.67582624921066,41.811370129497504,38.526351718779395,39.56871795654297,664002000,39.56871795654297
2017-02-01,39.712239095551936,41.389262203631795,39.2906248094278,40.880741119384766,513672000,40.880741119384766
2017-03-01,41.160824779501915,42.384945907945244,39.895481838455794,41.196083068847656,676702000,41.196083068847656
2017-04-01,41.17920087026033,45.53092140380154,40.57335003535668,44.9901237487793,504374000,44.9901237487793
2017-05-01,44.79049017782734,48.63071165768002,44.76615490822346,47.91510772705078,643602000,47.91510772705078
2017-06-01,48.11821461913309,49.076655943420874,45.1068245540642,45.127681732177734,871752000,45.127681732177734
2017-07-01,45.29900766567345,48.97485306427481,44.43541444891785,46.20878219604492,733584000,46.20878219604492
2017-08-01,46.30214744152318,46.77888460499346,44.86299445347834,46.64728546142578,559160000,46.64728546142578
2017-09-01,46.73666680734855,47.663127061955755,45.17584906857127,47.62955856323242,561076000,47.62955856323242
2017-10-01,47.67276247769335,52.063215273287945,47.06988587292602,50.486507415771484,635594000,50.486507415771484
2017-11-01,50.51481688770642,52.757719427117955,50.30624510353784,50.723388671875,485310000,50.723388671875
2017-12-01,50.44479756231623,53.557991976453366,49.07815033876062,51.96439743041992,563274000,51.96439743041992
2018-01-01,52.06073013254232,58.941146727067675,51.90628852553911,58.09940719604492,574768000,58.09940719604492
2018-02-01,57.73540783570126,58.301037110379525,49.290693969862886,54.86107635498047,847640000,54.86107635498047
2018-03-01,55.017003117209136,58.45249264632717,48.69874112836807,51.23885726928711,907066000,51.23885726928711
2018-04-01,50.793403302410105,54.33640669278421,49.18193354781794,50.52077102661133,834318000,50.52077102661133
2018-05-01,50.338518315951795,55.160023247027674,49.972523165680514,53.88077926635742,636988000,53.88077926635742
2018-06-01,54.59389918937721,58.91115688223778,54.42803442618703,55.40336227416992,641920000,55.40336227416992
2018-07-01,54.57651680583202,63.26158143328058,54.31828185113654,60.44932556152344,638802000,60.44932556152344
2018-08-01,60.982681507942324,62.3979953917066,59.00819067439287,60.495513916015625,576168000,60.495513916015625
2018-09-01,59.804244479215114,60.23728191180462,56.955737546222934,59.267913818359375,577248000,59.267913818359375
2018-10-01,59.586738069507035,60.086817839456785,49.45308508750112,53.47257995605469,969894000,53.47257995605469
2018-11-01,53.42440292972827,54.40618302436861,49.46251301194699,54.349571228027344,734702000,54.349571228027344
2018-12-01,55.775315254729875,55.850298794764115,48.175820045646276,51.428558349609375,805152000,51.428558349609375
2019-01-01,50.48302448295765,55.48678388622032,50.35887409086772,55.439109802246094,614280000,55.439109802246094
2019-02-01,55.24196595941112,56.96020719740637,53.930937918989656,55.61540985107422,578654000,55.61540985107422
2019-03-01,55.862715443068815,61.17089167011423,55.78326115364485,58.26676559448242,632186000,58.26676559448242
2019-04-01,58.80259779733403,64.02535602227728,58.350688518707415,59.02010726928711,557104000,59.02010726928711
2019-05-01,58.99876187798693,59.137809740142806,54.635121706848196,54.80644989013672,666348000,54.80644989013672
2019-06-01,52.9129059458941,55.82348817110331,50.90166780023072,53.67816925048828,681936000,53.67816925048828
2019-07-01,54.526858542053084,62.84741719157294,54.313467459244315,60.42052459716797,658972000,60.42052459716797
2019-08-01,60.288925086034105,61.28610272349704,56.61953582688165,59.00123596191406,577648000,59.00123596191406
2019-09-01,58.45150353942091,61.99078283680272,57.764701873656,60.53573989868164,537988000,60.53573989868164
2019-10-01,60.53574112039951,64.52394804167074,57.72646298520825,62.5772705078125,575166000,62.5772705078125
2019-11-01,62.820113477419696,66.3225966229617,62.59664423352193,64.80453491210938,498474000,64.80453491210938
2019-12-01,64.60787534732934,67.78612276077475,63.51534948378392,66.3966293334961,547142000,66.3966293334961
2020-01-01,66.62159159492307,74.64985080707578,66.62159159492307,71.2240982055664,673832000,71.2240982055664
2020-02-01,72.60315620725684,76.08463397925604,63.11806590820636,66.51134490966797,741612000,66.51134490966797
2020-03-01,67.12116782344022,70.02827558204461,50.33236060790533,57.745330810546875,1427842000,57.745330810546875
2020-04-01,55.71869830249457,67.53731784363423,53.62353905066396,66.97467041015625,926702000,66.97467041015625
2020-05-01,65.97352636684421,71.5602944325429,64.50854556758523,70.96039581298828,637326000,70.96039581298828
2020-06-01,70.43747770033966,73.29546784362701,66.892735180947,70.2000961303711,776568000,70.2000961303711
2020-07-01,70.07545384809774,78.8101818539502,70.01188587129771,73.64403533935547,704940000,73.64403533935547
2020-08-01,73.82678175581768,82.39713007520623,72.4367958634665,81.15364074707031,756618000,81.15364074707031
2020-09-01,81.27531458424374,86.07000299898098,69.84950578845016,72.98058319091797,811352000,72.98058319091797
2020-10-01,73.70908296291385,83.77668421025125,71.31198922081387,80.4996109008789,785084000,80.4996109008789
2020-11-01,80.8546800069845,90.28514673989845,80.2523035634199,87.43862915039062,700708000,87.43862915039062
2020-12-01,88.11551089343206,91.73226330772863,84.37262274306987,86.9986572265625,629318000,86.9986572265625
2021-01-01,87.27972602950365,96.08546389331393,84.37261800635292,91.16315460205078,661654000,91.16315460205078
2021-02-01,92.04858630212841,106.90244309452143,91.91748728998036,101.15080261230469,588580000,101.15080261230469
2021-03-01,102.1271165614203,105.71705174518608,99.81692931623238,102.72850799560547,695884000,102.72850799560547
2021-04-01,104.1845397170038,121.78548966686043,104.13189854911755,119.68695068359375,614494000,119.68695068359375
2021-05-01,119.31946384081394,121.31699411217798,110.74464467333195,119.75846099853516,509114000,119.75846099853516
2021-06-01,120.27692287223515,126.92741158342125,118.33173801194069,124.46427154541016,548656000,124.46427154541016
2021-07-01,124.00117040417372,139.05937756834558,124.00117040417372,134.3019256591797,456776000,134.3019256591797
2021-08-01,134.56364855878687,145.49385564122514,133.27149616748702,144.4733428955078,372312000,144.4733428955078
2021-09-01,144.6600588727355,145.82260506722872,132.09604281719245,132.3597412109375,505198000,132.3597412109375
2021-10-01,132.64677322616467,148.10448451478769,130.27500328348063,147.2627410888672,496572000,147.2627410888672
2021-11-01,147.157963185019,150.81793014812956,141.10041710850942,141.48379516601562,443172000,141.48379516601562
2021-12-01,143.23231539618348,148.588165656942,139.29675364142946,143.69615173339844,479260000,143.69615173339844
2022-01-01,143.49353753617632,145.61353615951805,123.79479833521822,134.7761993408203,615510000,134.7761993408203
2022-02-01,136.89817265443148,151.0662159978282,123.91650673960986,133.97418212890625,732650000,133.97418212890625
2022-03-01,133.56598838556724,143.18269056810593,125.00532256481969,138.7003631591797,637420000,138.7003631591797
2022-04-01,139.0583859557745,143.0647221164386,112.35537859558005,114.18510437011719,564940000,114.18510437011719
2022-05-01,113.13230925695889,122.30602719650634,101.51331930635952,113.26390838623047,717486000,113.26390838623047
2022-06-01,114.15034242983376,118.58697661255147,104.9106166798976,108.62911987304688,627132000,108.62911987304688
2022-07-01,107.60066084478352,119.61643360136641,104.04797686412418,115.84722900390625,638766600,115.84722900390625
2022-08-01,114.74476836275701,122.42223269242535,108.0605148442051,108.40813446044922,430961500,108.40813446044922
2022-09-01,108.4577965310259,111.87441828270148,95.37731098487271,95.49649810791016,532993100,95.49649810791016
2022-10-01,96.5592145417462,104.38565288599017,91.27537391795937,94.01661682128906,584537500,94.01661682128906
2022-11-01,94.94029582912198,100.76046752929688,82.88280887887176,100.76046752929688,603449000,100.76046752929688
2022-12-01,100.71082267581743,101.89272952684513,85.78297731978749,88.12693786621094,498585400,88.12693786621094
2023-01-01,89.21944669021947,100.88958447538498,84.98839886937614,99.19120788574219,526178100,99.19120788574219
2023-02-01,99.06209835276444,108.08038643875163,88.25604881316036,89.68626403808594,754400500,89.68626403808594
2023-03-01,89.54721405474658,106.7792899654154,89.1598577925621,103.29314422607422,725477100,103.29314422607422
2023-04-01,101.97217775246372,108.88487159152432,101.68414789531042,107.48445892333984,461670700,107.48445892333984
2023-05-01,106.98786094311232,126.18648259642802,103.7897450970922,122.531494140625,620361600,122.531494140625
2023-06-01,122.66059960468675,128.66948221147862,116.11539391887011,120.14779663085938,521440000,120.14779663085938
2023-07-01,119.50223443601733,133.15878895224557,115.04275323011366,132.20530700683594,525480300,132.20530700683594
2023-08-01,129.96562246728922,137.45934005972475,126.13682772733483,136.41648864746094,463504700,136.41648864746094
2023-09-01,137.4891055922222,138.97891032602257,127.31871497539437,130.95384216308594,389639800,130.95384216308594
2023-10-01,131.25677601177523,141.41228543816885,120.63446741689626,124.44837188720703,514900900,124.44837188720703
2023-11-01,124.48809495835026,140.14098828506366,124.07592226710562,133.00978088378906,405647400,133.00978088378906
2023-12-01,132.41386025475765,142.9666444425457,128.52049030500592,139.9721221923828,482145900,139.9721221923828
2024-01-01,138.65118324314804,154.14514523910773,135.91987423707303,140.8362274169922,428791100,140.8362274169922
2024-02-01,142.71336890909706,149.67076211018986,135.7112833830282,138.82994079589844,475207200,138.82994079589844
2024-03-01,138.66111255968,152.15874169552694,130.65589643034173,151.22512817382812,507105700,151.22512817382812
2024-04-01,150.79803568322293,175.2208974397398,150.05411840272419,163.52096557617188,488316800,163.52096557617188
2024-05-01,165.05051347952292,178.72692686232438,163.7792144959666,172.77764892578125,391972900,172.77764892578125
2024-06-01,172.69817296135096,186.2255953585728,171.27788454010914,182.17332458496094,350435200,182.17332458496094
2024-07-01,183.43463881415943,192.21460539113224,164.92513052462758,172.16883850097656,354565500,172.16883850097656
2024-08-01,171.00547438061855,174.68450536712578,155.7126351727852,164.17440795898438,389619100,164.17440795898438
2024-09-01,162.38958746727843,166.41166488907925,147.3602302746887,166.2426300048828,389077200,166.2426300048828
2024-10-01,168.1241875295783,182.9891222646573,160.41790936832555,171.9375,381759000,171.9375
2024-11-01,170.79248262980724,183.22307802058472,164.58963502152588,169.7470703125,360591400,169.7470703125
2024-12-01,169.5778180455022,201.99593162063047,169.5280328878691,189.61013793945312,447499100,189.61013793945312
2025-01-01,190.8668688956461,206.411527975635,188.05099130506687,204.93630981445312,324448100,204.93630981445312
2025-02-01,201.56223158597885,208.02629814153119,167.84642419410588,171.6640625,395448600,171.6640625
2025-03-01,173.16918661527959,176.32895187164382,151.7186652020877,155.72567749023438,477940000,155.72567749023438
2025-04-01,154.97504518984613,167.88797129227063,142.361494397078,160.5533447265625,537349300,160.5533447265625
2025-05-01,162.17992580589333,177.75726197536912,149.1771927285885,172.48831176757812,630592900,172.48831176757812
2025-06-01,168.6563442097955,182.06324451059325,162.98823681395191,177.01881408691406,580774000,177.01881408691406
2025-07-01,176.64710400984836,198.79231897554723,173.72472826088082,192.68777465820312,559939100,192.68777465820312
2025-08-01,189.61051919849484,215.14769086553312,188.53148184345855,213.3393096923828,397690600,213.3393096923828
2025-09-01,208.80338310935758,256.4707860864415,206.77519706369083,243.33251953125,533227600,243.33251953125
2025-10-01,241.17999267578125,291.92999267578125,236.68499755859375,281.82000732421875,476206700,281.82000732421875
2025-11-01,282.4200134277344,292.3399963378906,275.739990234375,291.739990234375,150704438,291.739990234375
