UNIQUE_CARRIER,YEAR,QUARTER,CURRENT_RATIO
AA,2013,1,0.592427247471039
AA,2013,2,0.7202529571407396
AA,2013,3,0.7990961015137648
AA,2013,4,0.7497228074088508
AS,2013,1,1.2761874435820058
AS,2013,2,1.2873384370063836
AS,2013,3,1.3669940936939071
AS,2013,4,1.322897111000708
B6,2013,1,0.6555976344512476
B6,2013,2,0.624283001710336
B6,2013,3,0.6799739146856779
B6,2013,4,0.5636372174081942
DL,2013,1,0.6309857851046384
DL,2013,2,0.618019879572977
DL,2013,3,0.6493346022967165
DL,2013,4,0.6966547404373646
F9,2013,1,0.332114676221341
F9,2013,2,0.34109126984126986
F9,2013,3,0.5021087433667658
F9,2013,4,0.5291745054443875
HA,2013,1,0.6987324947482574
HA,2013,2,0.6965441785547073
HA,2013,3,0.708685286747991
HA,2013,4,0.7865668906536347
NK,2013,1,1.7628779183247782
NK,2013,2,1.778690269953391
NK,2013,3,1.982203879686007
NK,2013,4,1.9127796638140369
OO,2013,1,2.098801204942724
OO,2013,2,2.0115301629453173
OO,2013,3,2.0542470653911735
OO,2013,4,1.9899103444393396
UA,2013,1,0.7186056026719204
UA,2013,2,0.7541823756913575
UA,2013,3,0.7558536739047171
UA,2013,4,0.7112679063405951
WN,2013,1,0.7869273772130462
WN,2013,2,0.7920995179568681
WN,2013,3,0.8186263179321712
WN,2013,4,0.7554948341274392
AA,2014,1,0.752239358817446
AA,2014,2,0.7361316996280708
AA,2014,3,0.6568367030439648
AA,2014,4,0.629999438351918
AS,2014,1,1.320390059629485
AS,2014,2,1.3247358510719178
AS,2014,3,1.4085755999724716
AS,2014,4,1.4006362140842528
B6,2014,1,0.6265874796289187
B6,2014,2,0.6538058506692336
B6,2014,3,0.6342591650557873
B6,2014,4,0.6196143315558833
DL,2014,1,0.6660713051647389
DL,2014,2,0.7069403517012565
DL,2014,3,0.7573772019133127
DL,2014,4,0.7522887057679616
F9,2014,1,0.49078586362611826
F9,2014,2,0.5823678554826192
F9,2014,3,0.7984490667417496
F9,2014,4,0.936335341964481
HA,2014,1,0.8140713867017316
HA,2014,2,0.87579959238445
HA,2014,3,0.9139039770244116
HA,2014,4,0.829114999150671
NK,2014,1,1.6064225791643179
NK,2014,2,1.6944271478111486
NK,2014,3,1.752386712061482
NK,2014,4,1.955434846564073
OO,2014,1,1.9420704750032614
OO,2014,2,1.7842638768337382
OO,2014,3,1.7390017616737368
OO,2014,4,1.9818434614956806
UA,2014,1,0.6691005500027866
UA,2014,2,0.7188444165000727
UA,2014,3,0.7201979110084307
UA,2014,4,0.6537674210145311
WN,2014,1,0.71938483284713
WN,2014,2,0.7331094027916466
WN,2014,3,0.736609813461085
WN,2014,4,0.6630414888156473
AA,2015,1,0.6774523921462265
AA,2015,2,0.6713432272356981
AA,2015,3,0.9654433064374862
AA,2015,4,0.8345061468054089
AS,2015,1,1.3873918301431354
AS,2015,2,1.4358729907995078
AS,2015,3,1.6127770517327622
AS,2015,4,1.4479648018040738
B6,2015,1,0.685737034286534
B6,2015,2,0.6426603875804409
B6,2015,3,0.730337300705036
B6,2015,4,0.6033017634168482
DL,2015,1,0.717975342329889
DL,2015,2,0.6806817573916636
DL,2015,3,0.6908142767244491
DL,2015,4,0.5137270076608466
F9,2015,1,1.0416515432275648
F9,2015,2,1.0044745613287285
F9,2015,3,0.9086818572950269
F9,2015,4,1.091870655167891
HA,2015,1,0.7218217274297102
HA,2015,2,0.8419050293135875
HA,2015,3,0.8835346161754332
HA,2015,4,0.8668209284763548
NK,2015,1,1.7272386109827673
NK,2015,2,1.6428151531252473
NK,2015,3,1.9588179348405559
NK,2015,4,2.1908969233035265
OO,2015,1,1.908519029922
OO,2015,2,1.8269987479878376
OO,2015,3,1.8511854066725453
OO,2015,4,1.456779152689223
UA,2015,1,0.6835037060923558
UA,2015,2,0.6395593683840054
UA,2015,3,0.7512932650608062
UA,2015,4,0.6337401510024588
WN,2015,1,0.6534652203175335
WN,2015,2,0.607219104845427
WN,2015,3,0.5799463499804057
WN,2015,4,0.5432897498705836
AA,2016,1,0.9057366164839811
AA,2016,2,1.0808043982315445
AA,2016,3,1.149447374758656
AA,2016,4,1.2008790006014631
AS,2016,1,1.5172665941209713
AS,2016,2,1.6220842374052034
AS,2016,3,2.194853348393458
AS,2016,4,2.052872456280882
B6,2016,1,0.7170853936262435
B6,2016,2,0.7951356386378197
B6,2016,3,0.8016216024143574
B6,2016,4,0.7048075283557298
DL,2016,1,0.5117394069270235
DL,2016,2,0.46833234403112456
DL,2016,3,0.48315194514481
DL,2016,4,0.48837816624604397
F9,2016,1,0.8727736340108756
F9,2016,2,0.9912944458959179
F9,2016,3,1.1619682446667503
F9,2016,4,1.2915317460030318
HA,2016,1,0.866324522431856
HA,2016,2,0.84295773316252
HA,2016,3,0.9508825237621206
HA,2016,4,0.8794021031779431
NK,2016,1,1.8752542860349617
NK,2016,2,1.9417128275346984
NK,2016,3,1.920291456219803
NK,2016,4,1.8176108594588152
OO,2016,1,1.439765926024629
OO,2016,2,1.4277884739909346
OO,2016,3,1.6456401158743348
OO,2016,4,2.0978040900588915
UA,2016,1,0.5429380260091987
UA,2016,2,0.5638409074969317
UA,2016,3,0.6043986431595645
UA,2016,4,0.5942193160661187
WN,2016,1,0.5542682003293344
WN,2016,2,0.5705391873452402
WN,2016,3,0.619091886201685
WN,2016,4,0.6573163728290968
AA,2017,1,1.1566427944875353
AA,2017,2,1.1929377586955436
AA,2017,3,1.2324399550026524
AA,2017,4,1.231154746997713
AS,2017,1,1.975814683962196
AS,2017,2,2.0302081239487686
AS,2017,3,2.127760666076248
AS,2017,4,1.9837784333119826
B6,2017,1,0.6066762358444442
B6,2017,2,0.5798173597489447
B6,2017,3,0.562940229401018
B6,2017,4,0.5032505426615461
DL,2017,1,0.4288761961334613
DL,2017,2,0.43029278500510487
DL,2017,3,0.42855228800767325
DL,2017,4,0.4222162284797851
F9,2017,1,0.9817030675291809
F9,2017,2,1.161723468755906
F9,2017,3,1.2063929800616675
F9,2017,4,1.3211265555636416
HA,2017,1,0.8734705422497211
HA,2017,2,0.9738111806761128
HA,2017,3,0.8314220539056099
HA,2017,4,0.7181880238329883
NK,2017,1,1.6934714857539548
NK,2017,2,1.7813383518511816
NK,2017,3,1.862923080376853
NK,2017,4,1.9531313168296742
OO,2017,1,1.6205885546747747
OO,2017,2,1.5066223876196674
OO,2017,3,1.0770894937700608
OO,2017,4,0.9799957511867075
UA,2017,1,0.6093720690524146
UA,2017,2,0.6060058135290379
UA,2017,3,0.6011914855651994
UA,2017,4,0.5604809621577326
WN,2017,1,0.6245817487741397
WN,2017,2,0.6119932646648537
WN,2017,3,0.614479184702227
WN,2017,4,0.6973751591611353
AA,2018,1,1.150071194016242
AA,2018,2,1.1752371614412498
AA,2018,3,1.2280306109689119
AA,2018,4,1.115787964906444
AS,2018,1,2.3432890876028707
AS,2018,2,2.4214242259766197
AS,2018,3,2.847258173650192
AS,2018,4,1.953200259804211
B6,2018,1,0.5253529373599127
B6,2018,2,0.5911759013594193
B6,2018,3,0.5999454636288183
B6,2018,4,0.6097145596778056
DL,2018,1,-0.38546872436430474
DL,2018,2,-0.3966547921044967
DL,2018,3,0.3694906967190935
DL,2018,4,0.345899466453517
F9,2018,1,1.2781524705970115
F9,2018,2,1.4038454600704322
F9,2018,3,1.1396528507922454
F9,2018,4,1.0886241987282834
HA,2018,1,0.697714047066518
HA,2018,2,0.7409430406095393
HA,2018,3,0.8036554387157879
HA,2018,4,0.6914471215869442
NK,2018,1,1.2292052910563658
NK,2018,2,1.352867956561707
NK,2018,3,1.4451110216483827
NK,2018,4,1.59398536339664
OO,2018,1,0.8889616307145896
OO,2018,2,0.8660446066351343
OO,2018,3,0.901495355187687
OO,2018,4,0.7238062954537814
UA,2018,1,0.5836838895714723
UA,2018,2,0.629627283341248
UA,2018,3,0.6330196541264139
UA,2018,4,0.5438789160802892
WN,2018,1,0.670373764426802
WN,2018,2,0.700939199080967
WN,2018,3,0.714127666323941
WN,2018,4,0.6361212877173985
AA,2019,1,1.0828946592197646
AA,2019,2,1.099355833064783
AA,2019,3,1.1388017481541057
AA,2019,4,1.1599856853810073
AS,2019,1,1.8089597491144134
AS,2019,2,1.8277680618321346
AS,2019,3,1.8910672259979588
AS,2019,4,1.9033935288952608
B6,2019,1,0.5335162237169612
B6,2019,2,0.5087614405909762
B6,2019,3,0.5291331551852472
B6,2019,4,0.6705069522411262
DL,2019,1,0.3356938756568111
DL,2019,2,0.33582817577636875
DL,2019,3,0.3430883583648698
DL,2019,4,0.40932437029870156
F9,2019,1,0.6299299126143088
F9,2019,2,0.6881484840348513
F9,2019,3,0.7340473631930258
F9,2019,4,0.7575763701834243
HA,2019,1,0.6344063349469332
HA,2019,2,0.6333599129866088
HA,2019,3,0.8725878238039149
HA,2019,4,0.8133616578922792
NK,2019,1,0.7473042032001049
NK,2019,2,0.7098358787272733
NK,2019,3,0.7062531836758118
NK,2019,4,1.2458547016617163
OO,2019,1,0.5291809586595606
OO,2019,2,0.5313280384690338
OO,2019,3,0.5780037365054026
OO,2019,4,0.5476762449586868
UA,2019,1,0.49556823728133154
UA,2019,2,0.5536378460978829
UA,2019,3,0.5432671862097604
UA,2019,4,0.5479886037857371
WN,2019,1,0.6286089819576697
WN,2019,2,0.644983856578691
WN,2019,3,0.6547560219209884
WN,2019,4,0.6673669509248791
AA,2020,1,1.0376469146571978
AA,2020,2,1.263304739750835
AA,2020,3,1.275609504609511
AA,2020,4,1.1167104665851804
AS,2020,1,1.8178715543093908
AS,2020,2,1.7831187000158095
AS,2020,3,1.8890243238593445
AS,2020,4,1.8342130646087274
B6,2020,1,0.6057715029007688
B6,2020,2,0.94796012399266
B6,2020,3,1.2302720064952524
B6,2020,4,1.251204506098268
DL,2020,1,0.5289077697824788
DL,2020,2,0.938653167337612
DL,2020,3,1.2673628679208186
DL,2020,4,1.089996410006509
F9,2020,1,0.6643182348316645
F9,2020,2,0.6529665467740395
F9,2020,3,0.789545907328306
F9,2020,4,0.6658026413254681
HA,2020,1,0.9558314881682602
HA,2020,2,0.9261852683562269
HA,2020,3,1.2055446955920195
HA,2020,4,1.0897062794696788
NK,2020,1,0.9997393393022739
NK,2020,2,1.312133117051689
NK,2020,3,1.9272801867505511
NK,2020,4,1.7555449910657202
OO,2020,1,0.6842988630724842
OO,2020,2,0.8510673091705648
OO,2020,3,0.984038989278624
OO,2020,4,0.8831638253486835
UA,2020,1,0.4908938221722319
UA,2020,2,0.6122964584502061
UA,2020,3,1.0430562559961265
UA,2020,4,1.1625738145814006
WN,2020,1,0.6862165726944787
WN,2020,2,1.6955672159630948
WN,2020,3,2.0672793023764195
WN,2020,4,2.021499116027546
AA,2021,1,1.393041138668014
AA,2021,2,1.3183544315003357
AA,2021,3,1.3263655754584722
AA,2021,4,1.2159154666010912
AS,2021,1,1.724889499955546
AS,2021,2,1.7093646422582878
AS,2021,3,1.824391897557571
AS,2021,4,1.799084955519957
B6,2021,1,1.152352376648532
B6,2021,2,1.0561995586495896
B6,2021,3,1.0350659553420447
B6,2021,4,0.9502382527352233
DL,2021,1,0.862464150413444
DL,2021,2,0.8349064988340308
DL,2021,3,0.8350547073236774
DL,2021,4,0.7604919290868379
F9,2021,1,0.5964082930387958
F9,2021,2,0.8650356811984183
F9,2021,3,0.864733627757445
F9,2021,4,0.761499676384193
HA,2021,1,1.8035156555090948
HA,2021,2,1.7182721640340328
HA,2021,3,1.857988766603167
HA,2021,4,1.8034356139251875
NK,2021,1,1.5092654235849556
NK,2021,2,1.4916520888670162
NK,2021,3,1.5547253970968655
NK,2021,4,1.4444089927736081
OO,2021,1,1.1277015887597504
OO,2021,2,1.089991173686953
OO,2021,3,1.0403002690105578
OO,2021,4,0.9713072985334436
UA,2021,1,1.130443888904492
UA,2021,2,1.3655529890280118
UA,2021,3,1.3611780989402151
UA,2021,4,1.1926349161887737
WN,2021,1,1.967646633940254
WN,2021,2,1.5380385143509645
WN,2021,3,2.0312248313312615
WN,2021,4,1.967993930438354
AA,2022,1,1.0725163688286046
AA,2022,2,1.0615473826800614
AA,2022,3,1.0534927273688575
AA,2022,4,0.9776934185887024
AS,2022,1,1.6580075187300607
AS,2022,2,1.607243055064247
AS,2022,3,1.5963562716724213
AS,2022,4,1.5373533379039637
B6,2022,1,0.8127202529922614
B6,2022,2,0.7364323562212737
B6,2022,3,0.6688936856327048
B6,2022,4,0.5111973508407217
DL,2022,1,0.6527575563873774
DL,2022,2,0.6562829759086558
DL,2022,3,0.569324582199751
DL,2022,4,0.4952547214104887
F9,2022,1,0.5985526673221814
F9,2022,2,0.6105796466393917
F9,2022,3,0.6036247018424292
F9,2022,4,0.6452595204799254
HA,2022,1,1.5737523399716509
HA,2022,2,1.4414886662437594
HA,2022,3,1.4532458466399916
HA,2022,4,1.4819398751409925
NK,2022,1,1.1354126390591301
NK,2022,2,1.0142315034205807
NK,2022,3,0.9292922936403339
NK,2022,4,1.248908135572201
OO,2022,1,1.0116743466267142
OO,2022,2,1.0887343181821953
OO,2022,3,1.164086884350582
OO,2022,4,1.2411935816028832
UA,2022,1,1.0377034989284994
UA,2022,2,1.03943475172568
UA,2022,3,1.0316718175298074
UA,2022,4,1.0031684770344431
WN,2022,1,1.8693765869127894
WN,2022,2,1.6562224992259438
WN,2022,3,1.5762720586477503
WN,2022,4,1.4268179302914301
AA,2023,1,0.9571666988739174
AA,2023,2,0.9950252028550544
AA,2023,3,0.9380182561630356
AA,2023,4,0.9000738663609132
AS,2023,1,1.4726939649460606
AS,2023,2,1.4248463870651373
AS,2023,3,1.5033690706076603
AS,2023,4,1.4899107131385734
B6,2023,1,0.5233124594570531
B6,2023,2,0.5732520970875633
B6,2023,3,0.5289884519983723
B6,2023,4,0.5951572074846665
DL,2023,1,0.4694886875972865
DL,2023,2,0.45459554383088646
DL,2023,3,0.44195087078713174
DL,2023,4,0.3834329985784634
F9,2023,1,0.6134526698243272
F9,2023,2,0.605795793323474
F9,2023,3,0.5476671337532624
F9,2023,4,0.5192347933084656
HA,2023,1,1.2427450493922345
HA,2023,2,1.1931637451802675
HA,2023,3,1.1535586172991754
HA,2023,4,1.0201283135927806
NK,2023,1,1.0944151864932872
NK,2023,2,1.0515266654883086
NK,2023,3,0.9051992161414394
NK,2023,4,0.9046029174583271
OO,2023,1,1.1194528596670041
OO,2023,2,1.043457391110422
OO,2023,3,0.9911991431255491
OO,2023,4,0.9278215233753611
UA,2023,1,0.9131990132848806
UA,2023,2,0.9111859163828236
UA,2023,3,0.8850399761275786
UA,2023,4,0.8325416244444194
WN,2023,1,1.259956220794849
WN,2023,2,1.2500866950269753
WN,2023,3,1.2079657825191237
WN,2023,4,1.138565795413722
AA,2013,1,0.592427247471039
AA,2013,2,0.7202529571407396
AA,2013,3,0.7990961015137648
AA,2013,4,0.7497228074088508
AS,2013,1,1.2761874435820058
AS,2013,2,1.2873384370063836
AS,2013,3,1.3669940936939071
AS,2013,4,1.322897111000708
B6,2013,1,0.6555976344512476
B6,2013,2,0.624283001710336
B6,2013,3,0.6799739146856779
B6,2013,4,0.5636372174081942
DL,2013,1,0.6309857851046384
DL,2013,2,0.618019879572977
DL,2013,3,0.6493346022967165
DL,2013,4,0.6966547404373646
F9,2013,1,0.332114676221341
F9,2013,2,0.34109126984126986
F9,2013,3,0.5021087433667658
F9,2013,4,0.5291745054443875
HA,2013,1,0.6987324947482574
HA,2013,2,0.6965441785547073
HA,2013,3,0.708685286747991
HA,2013,4,0.7865668906536347
NK,2013,1,1.7628779183247782
NK,2013,2,1.778690269953391
NK,2013,3,1.982203879686007
NK,2013,4,1.9127796638140369
OO,2013,1,2.098801204942724
OO,2013,2,2.0115301629453173
OO,2013,3,2.0542470653911735
OO,2013,4,1.9899103444393396
UA,2013,1,0.7186056026719204
UA,2013,2,0.7541823756913575
UA,2013,3,0.7558536739047171
UA,2013,4,0.7112679063405951
WN,2013,1,0.7869273772130462
WN,2013,2,0.7920995179568681
WN,2013,3,0.8186263179321712
WN,2013,4,0.7554948341274392
AA,2014,1,0.752239358817446
AA,2014,2,0.7361316996280708
AA,2014,3,0.6568367030439648
AA,2014,4,0.629999438351918
AS,2014,1,1.320390059629485
AS,2014,2,1.3247358510719178
AS,2014,3,1.4085755999724716
AS,2014,4,1.4006362140842528
B6,2014,1,0.6265874796289187
B6,2014,2,0.6538058506692336
B6,2014,3,0.6342591650557873
B6,2014,4,0.6196143315558833
DL,2014,1,0.6660713051647389
DL,2014,2,0.7069403517012565
DL,2014,3,0.7573772019133127
DL,2014,4,0.7522887057679616
F9,2014,1,0.49078586362611826
F9,2014,2,0.5823678554826192
F9,2014,3,0.7984490667417496
F9,2014,4,0.936335341964481
HA,2014,1,0.8140713867017316
HA,2014,2,0.87579959238445
HA,2014,3,0.9139039770244116
HA,2014,4,0.829114999150671
NK,2014,1,1.6064225791643179
NK,2014,2,1.6944271478111486
NK,2014,3,1.752386712061482
NK,2014,4,1.955434846564073
OO,2014,1,1.9420704750032614
OO,2014,2,1.7842638768337382
OO,2014,3,1.7390017616737368
OO,2014,4,1.9818434614956806
UA,2014,1,0.6691005500027866
UA,2014,2,0.7188444165000727
UA,2014,3,0.7201979110084307
UA,2014,4,0.6537674210145311
WN,2014,1,0.71938483284713
WN,2014,2,0.7331094027916466
WN,2014,3,0.736609813461085
WN,2014,4,0.6630414888156473
AA,2015,1,0.6774523921462265
AA,2015,2,0.6713432272356981
AA,2015,3,0.9654433064374862
AA,2015,4,0.8345061468054089
AS,2015,1,1.3873918301431354
AS,2015,2,1.4358729907995078
AS,2015,3,1.6127770517327622
AS,2015,4,1.4479648018040738
B6,2015,1,0.685737034286534
B6,2015,2,0.6426603875804409
B6,2015,3,0.730337300705036
B6,2015,4,0.6033017634168482
DL,2015,1,0.717975342329889
DL,2015,2,0.6806817573916636
DL,2015,3,0.6908142767244491
DL,2015,4,0.5137270076608466
F9,2015,1,1.0416515432275648
F9,2015,2,1.0044745613287285
F9,2015,3,0.9086818572950269
F9,2015,4,1.091870655167891
HA,2015,1,0.7218217274297102
HA,2015,2,0.8419050293135875
HA,2015,3,0.8835346161754332
HA,2015,4,0.8668209284763548
NK,2015,1,1.7272386109827673
NK,2015,2,1.6428151531252473
NK,2015,3,1.9588179348405559
NK,2015,4,2.1908969233035265
OO,2015,1,1.908519029922
OO,2015,2,1.8269987479878376
OO,2015,3,1.8511854066725453
OO,2015,4,1.456779152689223
UA,2015,1,0.6835037060923558
UA,2015,2,0.6395593683840054
UA,2015,3,0.7512932650608062
UA,2015,4,0.6337401510024588
WN,2015,1,0.6534652203175335
WN,2015,2,0.607219104845427
WN,2015,3,0.5799463499804057
WN,2015,4,0.5432897498705836
AA,2016,1,0.9057366164839811
AA,2016,2,1.0808043982315445
AA,2016,3,1.149447374758656
AA,2016,4,1.2008790006014631
AS,2016,1,1.5172665941209713
AS,2016,2,1.6220842374052034
AS,2016,3,2.194853348393458
AS,2016,4,2.052872456280882
B6,2016,1,0.7170853936262435
B6,2016,2,0.7951356386378197
B6,2016,3,0.8016216024143574
B6,2016,4,0.7048075283557298
DL,2016,1,0.5117394069270235
DL,2016,2,0.46833234403112456
DL,2016,3,0.48315194514481
DL,2016,4,0.48837816624604397
F9,2016,1,0.8727736340108756
F9,2016,2,0.9912944458959179
F9,2016,3,1.1619682446667503
F9,2016,4,1.2915317460030318
HA,2016,1,0.866324522431856
HA,2016,2,0.84295773316252
HA,2016,3,0.9508825237621206
HA,2016,4,0.8794021031779431
NK,2016,1,1.8752542860349617
NK,2016,2,1.9417128275346984
NK,2016,3,1.920291456219803
NK,2016,4,1.8176108594588152
OO,2016,1,1.439765926024629
OO,2016,2,1.4277884739909346
OO,2016,3,1.6456401158743348
OO,2016,4,2.0978040900588915
UA,2016,1,0.5429380260091987
UA,2016,2,0.5638409074969317
UA,2016,3,0.6043986431595645
UA,2016,4,0.5942193160661187
WN,2016,1,0.5542682003293344
WN,2016,2,0.5705391873452402
WN,2016,3,0.619091886201685
WN,2016,4,0.6573163728290968
AA,2017,1,1.1566427944875353
AA,2017,2,1.1929377586955436
AA,2017,3,1.2324399550026524
AA,2017,4,1.231154746997713
AS,2017,1,1.975814683962196
AS,2017,2,2.0302081239487686
AS,2017,3,2.127760666076248
AS,2017,4,1.9837784333119826
B6,2017,1,0.6066762358444442
B6,2017,2,0.5798173597489447
B6,2017,3,0.562940229401018
B6,2017,4,0.5032505426615461
DL,2017,1,0.4288761961334613
DL,2017,2,0.43029278500510487
DL,2017,3,0.42855228800767325
DL,2017,4,0.4222162284797851
F9,2017,1,0.9817030675291809
F9,2017,2,1.161723468755906
F9,2017,3,1.2063929800616675
F9,2017,4,1.3211265555636416
HA,2017,1,0.8734705422497211
HA,2017,2,0.9738111806761128
HA,2017,3,0.8314220539056099
HA,2017,4,0.7181880238329883
NK,2017,1,1.6934714857539548
NK,2017,2,1.7813383518511816
NK,2017,3,1.862923080376853
NK,2017,4,1.9531313168296742
OO,2017,1,1.6205885546747747
OO,2017,2,1.5066223876196674
OO,2017,3,1.0770894937700608
OO,2017,4,0.9799957511867075
UA,2017,1,0.6093720690524146
UA,2017,2,0.6060058135290379
UA,2017,3,0.6011914855651994
UA,2017,4,0.5604809621577326
WN,2017,1,0.6245817487741397
WN,2017,2,0.6119932646648537
WN,2017,3,0.614479184702227
WN,2017,4,0.6973751591611353
AA,2018,1,1.150071194016242
AA,2018,2,1.1752371614412498
AA,2018,3,1.2280306109689119
AA,2018,4,1.115787964906444
AS,2018,1,2.3432890876028707
AS,2018,2,2.4214242259766197
AS,2018,3,2.847258173650192
AS,2018,4,1.953200259804211
B6,2018,1,0.5253529373599127
B6,2018,2,0.5911759013594193
B6,2018,3,0.5999454636288183
B6,2018,4,0.6097145596778056
DL,2018,1,-0.38546872436430474
DL,2018,2,-0.3966547921044967
DL,2018,3,0.3694906967190935
DL,2018,4,0.345899466453517
F9,2018,1,1.2781524705970115
F9,2018,2,1.4038454600704322
F9,2018,3,1.1396528507922454
